location,signal_strength,latency,speed,time
Delhi_9,-91,20,19,1
Delhi_1,-71,43,16,17
Ahmedabad_9,-79,112,12,14
Pune_4,-89,112,28,2
Bangalore_9,-66,36,24,3
Jaipur_6,-74,136,6,23
Ahmedabad_1,-88,40,22,17
Chennai_9,-63,121,12,10
Chennai_3,-72,60,21,11
Jaipur_6,-74,111,24,0
Lucknow_8,-64,116,6,0
Mumbai_9,-83,96,30,21
Kolkata_2,-70,141,19,1
Lucknow_7,-85,80,7,5
Jaipur_6,-87,122,35,8
Pune_8,-88,111,24,14
Kolkata_4,-80,77,26,2
Jaipur_2,-84,106,16,12
Jaipur_3,-77,74,12,22
Hyderabad_7,-64,70,22,5
Pune_3,-74,56,36,23
Jaipur_3,-68,54,33,21
Mumbai_7,-84,68,34,20
Lucknow_8,-76,56,8,11
Bangalore_8,-64,124,38,3
Pune_2,-90,58,16,2
Pune_8,-75,118,30,7
Bangalore_7,-82,97,6,22
Hyderabad_5,-82,103,6,6
Chennai_1,-71,47,6,2
Hyderabad_5,-95,64,27,14
Lucknow_3,-82,99,14,9
Jaipur_1,-91,39,12,10
Mumbai_9,-76,47,16,4
Mumbai_1,-68,130,19,5
Bangalore_2,-82,149,13,4
Bangalore_1,-61,78,9,0
Mumbai_3,-82,31,24,20
Pune_8,-62,69,33,6
Ahmedabad_2,-73,57,24,22
Bangalore_2,-88,104,5,22
Ahmedabad_6,-91,105,38,0
Kolkata_7,-70,133,22,16
Lucknow_8,-84,91,29,13
Bangalore_1,-95,50,20,13
Hyderabad_5,-70,82,13,0
Jaipur_9,-83,92,17,8
Bangalore_2,-92,121,23,5
Pune_2,-83,42,23,12
Mumbai_8,-89,108,25,14
Mumbai_7,-81,79,33,0
Mumbai_1,-61,121,30,10
Delhi_8,-82,93,6,13
Jaipur_3,-75,45,12,15
Pune_6,-68,136,33,11
Hyderabad_2,-81,63,19,10
Kolkata_6,-75,126,20,14
Hyderabad_9,-85,70,19,3
Hyderabad_6,-77,53,18,3
Hyderabad_4,-69,54,12,15
Lucknow_4,-66,21,17,3
Lucknow_9,-66,26,35,11
Lucknow_7,-83,90,24,3
Chennai_7,-95,139,17,22
Chennai_6,-75,45,13,14
Lucknow_8,-88,68,30,4
Bangalore_2,-72,38,14,17
Delhi_4,-86,88,39,11
Pune_1,-75,56,19,2
Kolkata_9,-82,96,29,1
Delhi_7,-75,86,15,6
Ahmedabad_3,-92,121,36,6
Bangalore_8,-63,92,12,0
Chennai_9,-92,32,6,4
Hyderabad_8,-88,69,7,21
Lucknow_3,-74,89,6,22
Pune_6,-79,54,38,22
Bangalore_8,-74,63,9,12
Jaipur_7,-80,125,34,22
Mumbai_8,-76,22,20,12
Kolkata_3,-91,123,5,20
Bangalore_6,-74,51,37,20
Chennai_4,-62,55,37,22
Pune_2,-75,21,31,8
Mumbai_3,-73,74,10,2
Chennai_6,-84,68,22,12
Delhi_8,-66,86,20,6
Bangalore_9,-81,85,31,1
Delhi_2,-82,39,22,9
Jaipur_2,-71,73,37,3
Mumbai_6,-93,44,17,20
Pune_8,-75,44,19,3
Bangalore_2,-67,79,10,10
Pune_7,-77,50,9,18
Pune_9,-94,145,15,17
Ahmedabad_9,-73,102,13,2
Hyderabad_9,-68,134,11,15
Mumbai_4,-92,122,21,4
Kolkata_4,-67,71,39,6
Chennai_7,-74,149,31,20
Chennai_6,-81,77,9,0
Hyderabad_2,-75,101,36,3
Mumbai_3,-85,71,30,3
Pune_4,-78,61,25,9
Mumbai_9,-79,139,13,8
Mumbai_2,-67,116,14,17
Lucknow_8,-75,47,15,22
Pune_8,-74,98,21,22
Ahmedabad_3,-91,106,12,12
Ahmedabad_9,-73,62,5,12
Delhi_8,-61,36,9,19
Hyderabad_8,-65,129,15,19
Delhi_7,-68,70,9,4
Chennai_8,-86,57,36,15
Mumbai_8,-71,92,6,14
Pune_3,-92,97,29,22
Pune_5,-84,110,6,21
Hyderabad_2,-85,29,19,16
Ahmedabad_2,-87,78,18,17
Chennai_4,-66,51,25,2
Lucknow_7,-84,37,25,12
Hyderabad_8,-89,105,26,10
Jaipur_6,-68,48,17,17
Pune_5,-81,46,35,14
Delhi_7,-72,63,17,21
Hyderabad_1,-93,137,23,22
Kolkata_9,-88,125,20,7
Mumbai_5,-93,123,39,9
Pune_9,-86,147,31,1
Jaipur_9,-74,109,16,16
Jaipur_2,-76,94,20,18
Kolkata_6,-77,120,8,14
Bangalore_4,-86,43,39,4
Chennai_5,-75,57,8,12
Bangalore_1,-89,23,33,13
Delhi_8,-80,74,8,23
Ahmedabad_2,-66,101,23,18
Mumbai_3,-74,128,16,5
Hyderabad_4,-77,113,37,17
Bangalore_1,-68,66,15,21
Mumbai_1,-90,23,24,15
Chennai_7,-87,109,20,4
Jaipur_4,-86,69,7,12
Mumbai_6,-90,100,23,9
Delhi_3,-91,112,24,16
Hyderabad_5,-90,109,8,6
Kolkata_2,-61,148,28,3
Chennai_9,-65,103,28,3
Hyderabad_8,-66,105,32,6
Delhi_7,-68,33,14,15
Chennai_9,-83,89,13,12
Bangalore_8,-76,101,25,3
Pune_1,-69,26,10,14
Pune_8,-85,139,18,4
Lucknow_5,-78,88,7,22
Lucknow_5,-72,68,23,18
Jaipur_5,-84,136,8,9
Jaipur_7,-74,52,21,23
Pune_9,-74,36,38,5
Chennai_2,-95,93,25,4
Pune_6,-94,93,38,15
Delhi_7,-74,95,28,14
Ahmedabad_6,-86,118,36,6
Hyderabad_4,-70,146,8,13
Bangalore_6,-81,139,25,14
Chennai_4,-68,33,31,8
Ahmedabad_1,-94,63,37,9
Bangalore_3,-90,42,29,17
Delhi_5,-85,31,14,7
Ahmedabad_9,-75,91,13,14
Ahmedabad_2,-76,31,6,6
Delhi_3,-69,133,37,0
Kolkata_8,-64,143,8,5
Chennai_3,-64,31,15,13
Kolkata_1,-75,32,38,3
Chennai_7,-69,88,29,2
Mumbai_4,-71,145,9,2
Jaipur_4,-90,79,15,1
Jaipur_5,-72,95,32,15
Hyderabad_8,-70,53,22,10
Jaipur_7,-74,36,9,11
Delhi_1,-76,144,20,1
Pune_3,-68,66,10,8
Bangalore_1,-88,106,7,3
Lucknow_9,-81,40,39,20
Hyderabad_4,-82,58,13,2
Pune_3,-63,110,38,23
Chennai_4,-88,54,23,13
Bangalore_1,-71,107,18,5
Kolkata_6,-77,129,7,9
Delhi_9,-68,90,18,8
Kolkata_9,-77,139,21,8
Mumbai_8,-71,72,39,8
Jaipur_4,-92,27,6,8
Chennai_9,-80,81,34,11
Delhi_2,-75,88,24,4
Delhi_1,-87,87,39,16
Pune_8,-64,84,12,12
Kolkata_8,-84,95,19,8
Delhi_4,-67,40,24,18
Bangalore_7,-89,111,32,3
Chennai_3,-74,110,5,7
Kolkata_6,-90,80,16,5
Lucknow_8,-77,143,5,12
Mumbai_3,-82,54,24,23
Mumbai_6,-88,62,24,0
Lucknow_7,-75,81,13,23
Hyderabad_1,-79,107,25,18
Kolkata_7,-83,30,23,10
Mumbai_8,-77,95,12,7
Hyderabad_1,-70,122,32,4
Ahmedabad_9,-69,106,34,12
Kolkata_1,-76,101,22,1
Bangalore_1,-78,103,37,11
Lucknow_3,-81,60,6,8
Lucknow_2,-85,29,18,17
Delhi_6,-87,140,32,2
Bangalore_6,-69,136,6,5
Delhi_8,-94,100,16,2
Mumbai_7,-81,120,25,16
Jaipur_7,-72,57,32,20
Chennai_2,-61,138,13,20
Chennai_2,-64,98,27,7
Lucknow_9,-63,53,32,4
Kolkata_4,-95,66,24,18
Lucknow_2,-68,145,15,16
Mumbai_6,-91,135,16,5
Mumbai_4,-91,139,28,2
Bangalore_6,-69,70,10,14
Hyderabad_5,-61,106,10,3
Pune_9,-67,96,21,12
Chennai_4,-91,68,17,1
Chennai_5,-73,61,38,12
Delhi_1,-75,146,25,11
Kolkata_4,-95,111,28,2
Pune_4,-79,118,22,7
Chennai_9,-72,38,25,7
Hyderabad_1,-77,83,31,20
Pune_6,-84,24,21,23
Bangalore_9,-84,89,21,18
Delhi_4,-64,89,15,0
Ahmedabad_7,-81,101,32,18
Bangalore_7,-61,67,13,7
Bangalore_1,-79,132,37,7
Delhi_6,-93,88,17,14
Kolkata_2,-64,41,33,21
Delhi_6,-86,61,25,15
Pune_9,-72,54,34,14
Delhi_3,-88,45,11,6
Delhi_1,-71,56,5,14
Hyderabad_8,-88,147,13,0
Bangalore_3,-94,123,27,8
Pune_4,-66,121,15,2
Ahmedabad_3,-82,53,23,5
Pune_8,-79,138,38,9
Chennai_2,-94,32,35,1
Kolkata_3,-88,139,31,21
Kolkata_5,-95,32,25,18
Hyderabad_3,-71,50,21,22
Kolkata_4,-88,73,24,17
Pune_4,-72,98,26,3
Kolkata_8,-78,31,35,13
Pune_2,-62,146,15,8
Mumbai_9,-65,112,30,17
Chennai_6,-79,106,28,17
Ahmedabad_9,-90,88,33,10
Jaipur_1,-77,119,22,14
Delhi_3,-90,131,16,18
Hyderabad_1,-73,79,31,23
Kolkata_7,-75,32,37,23
Mumbai_4,-71,113,13,20
Bangalore_3,-77,56,21,4
Chennai_7,-68,60,39,14
Pune_3,-89,32,22,4
Bangalore_2,-80,92,15,21
Ahmedabad_6,-63,119,27,12
Pune_9,-72,27,11,3
Pune_3,-68,89,25,7
Chennai_6,-95,119,25,10
Delhi_9,-86,72,14,13
Hyderabad_6,-72,21,26,16
Bangalore_3,-71,130,21,11
Chennai_4,-72,48,29,3
Lucknow_6,-95,103,32,15
Mumbai_8,-68,46,34,8
Pune_5,-90,52,11,19
Jaipur_5,-83,130,13,10
Ahmedabad_1,-73,64,26,3
Ahmedabad_3,-67,117,38,12
Kolkata_4,-70,123,13,22
Hyderabad_8,-64,94,19,21
Jaipur_1,-70,125,30,9
Delhi_5,-88,123,8,14
Mumbai_1,-72,76,35,8
Pune_1,-91,103,15,23
Chennai_1,-69,34,36,20
Hyderabad_6,-74,97,14,13
Delhi_6,-67,27,37,16
Pune_6,-80,87,39,15
Ahmedabad_9,-84,120,29,17
Delhi_7,-78,23,33,1
Mumbai_5,-80,27,17,9
Ahmedabad_4,-66,84,21,19
Ahmedabad_2,-74,112,26,11
Jaipur_5,-86,55,32,9
Hyderabad_8,-94,74,12,15
Chennai_5,-69,140,33,2
Lucknow_4,-87,53,5,6
Mumbai_3,-76,136,34,2
Delhi_1,-69,109,18,16
Pune_4,-67,110,22,3
Mumbai_2,-95,77,30,12
Bangalore_4,-73,29,15,8
Jaipur_5,-95,41,38,23
Jaipur_4,-91,75,25,2
Lucknow_3,-77,128,11,14
Kolkata_7,-70,59,9,20
Bangalore_7,-76,135,33,7
Jaipur_3,-68,87,19,2
Hyderabad_1,-93,130,28,7
Bangalore_2,-67,43,28,9
Bangalore_3,-62,135,27,12
Hyderabad_5,-90,120,14,7
Kolkata_7,-75,80,24,2
Delhi_6,-92,95,9,12
Kolkata_2,-66,120,29,15
Delhi_9,-80,41,25,21
Hyderabad_8,-80,78,35,9
Lucknow_2,-87,29,26,16
Bangalore_4,-71,142,25,4
Chennai_1,-95,70,21,8
Ahmedabad_2,-81,115,10,0
Kolkata_7,-79,92,17,5
Chennai_4,-93,100,16,15
Kolkata_1,-79,34,36,3
Pune_1,-77,62,39,7
Lucknow_1,-82,78,33,18
Chennai_9,-63,102,5,4
Chennai_8,-83,83,39,18
Lucknow_9,-76,114,8,11
Kolkata_2,-74,134,12,6
Ahmedabad_7,-93,133,20,22
Delhi_3,-78,91,37,16
Hyderabad_5,-69,116,9,13
Hyderabad_6,-63,81,23,21
Hyderabad_2,-66,66,8,0
Bangalore_6,-89,98,27,13
Kolkata_3,-67,48,28,17
Lucknow_9,-88,81,33,9
Mumbai_2,-90,77,9,8
Hyderabad_2,-70,90,7,9
Pune_9,-61,21,28,9
Chennai_6,-70,58,31,14
Chennai_4,-69,60,24,11
Delhi_4,-61,130,6,20
Pune_6,-93,46,14,8
Mumbai_6,-94,84,23,9
Hyderabad_6,-75,142,26,3
Pune_9,-68,132,8,6
Mumbai_9,-77,148,14,3
Jaipur_6,-79,93,31,21
Pune_3,-75,146,29,14
Bangalore_9,-69,111,21,10
Jaipur_9,-76,58,27,14
Bangalore_1,-91,62,38,7
Pune_3,-63,94,20,17
Kolkata_2,-77,82,17,23
Delhi_6,-95,139,31,13
Ahmedabad_3,-79,92,10,10
Jaipur_7,-68,116,13,17
Ahmedabad_5,-94,77,19,17
Pune_6,-85,23,26,6
Chennai_8,-92,148,7,13
Chennai_2,-95,121,25,15
Hyderabad_1,-86,111,25,17
Kolkata_3,-76,102,39,3
Hyderabad_1,-92,46,27,20
Lucknow_4,-72,74,36,22
Hyderabad_4,-80,116,25,8
Chennai_3,-61,58,26,8
Chennai_5,-73,95,27,15
Delhi_9,-74,48,27,12
Bangalore_7,-79,123,25,1
Hyderabad_6,-78,113,26,21
Mumbai_1,-64,141,14,14
Delhi_4,-62,47,15,13
Kolkata_7,-77,137,19,23
Ahmedabad_9,-63,38,7,9
Ahmedabad_1,-67,117,17,21
Mumbai_2,-67,67,33,6
Ahmedabad_1,-89,32,9,16
Delhi_7,-95,81,21,10
Jaipur_3,-81,48,36,15
Jaipur_6,-68,92,5,21
Jaipur_3,-89,102,23,1
Jaipur_3,-85,49,22,18
Pune_8,-74,25,16,14
Jaipur_8,-81,135,22,1
Chennai_4,-67,142,33,2
Delhi_3,-82,83,8,19
Lucknow_2,-87,111,35,1
Ahmedabad_9,-88,77,36,19
Mumbai_3,-77,63,33,6
Jaipur_6,-67,40,30,3
Lucknow_5,-74,81,16,9
Chennai_8,-94,113,34,11
Lucknow_1,-70,21,16,18
Lucknow_7,-78,81,36,16
Chennai_9,-93,80,5,12
Hyderabad_4,-89,41,14,6
Hyderabad_4,-64,42,10,23
Bangalore_5,-76,47,12,0
Hyderabad_6,-90,144,25,2
Hyderabad_8,-90,75,33,6
Ahmedabad_6,-78,21,12,10
Mumbai_6,-69,39,16,10
Lucknow_3,-69,114,19,15
Mumbai_3,-85,67,39,21
Chennai_8,-64,119,36,22
Lucknow_3,-93,104,14,18
Jaipur_4,-67,146,23,10
Pune_9,-76,67,23,22
Ahmedabad_2,-68,78,9,18
Hyderabad_2,-92,132,24,5
Jaipur_2,-69,74,22,23
Kolkata_5,-91,106,29,8
Chennai_6,-77,84,11,3
Mumbai_8,-84,112,18,17
Bangalore_2,-63,138,19,11
Ahmedabad_6,-76,109,34,12
Pune_5,-94,55,30,10
Ahmedabad_8,-74,27,33,7
Lucknow_1,-76,135,20,13
Kolkata_8,-69,107,13,2
Delhi_4,-79,138,12,14
Hyderabad_4,-84,36,34,18
Pune_2,-89,127,38,19
Pune_6,-72,71,19,4
Bangalore_3,-88,59,27,7
Ahmedabad_8,-86,58,32,16
Bangalore_4,-70,105,8,17
Chennai_8,-73,41,6,22
Hyderabad_6,-86,147,28,2
Kolkata_1,-95,76,38,8
Chennai_9,-78,134,16,7
Mumbai_7,-83,100,36,8
Ahmedabad_4,-70,101,17,15
Jaipur_6,-77,90,39,15
Pune_7,-92,108,36,7
Mumbai_1,-90,96,30,13
Chennai_4,-88,44,17,5
Chennai_8,-68,72,34,2
Delhi_6,-62,115,12,22
Ahmedabad_9,-90,51,39,9
Delhi_1,-65,112,9,19
Jaipur_9,-65,103,26,3
Lucknow_2,-76,100,37,0
Mumbai_8,-88,128,27,13
Ahmedabad_8,-70,130,17,6
Hyderabad_1,-68,35,6,21
Pune_1,-66,122,17,17
Pune_5,-66,131,21,7
Delhi_4,-81,127,35,20
Kolkata_4,-66,76,13,21
Mumbai_3,-85,117,20,8
Mumbai_9,-88,91,31,11
Mumbai_8,-85,122,35,16
Mumbai_5,-75,75,10,21
Pune_6,-88,134,15,23
Mumbai_5,-94,82,23,6
Mumbai_6,-77,47,6,5
Kolkata_5,-92,62,17,19
Lucknow_1,-77,118,32,0
Lucknow_2,-63,133,8,5
Jaipur_8,-84,50,28,22
Jaipur_2,-93,137,13,19
Ahmedabad_3,-93,24,7,15
Mumbai_3,-84,124,30,14
Pune_7,-65,103,16,22
Bangalore_7,-95,108,6,2
Lucknow_5,-71,103,26,20
Mumbai_4,-81,129,19,13
Jaipur_5,-72,140,9,5
Mumbai_7,-92,110,22,20
Delhi_6,-73,59,14,19
Mumbai_8,-85,80,9,12
Hyderabad_7,-67,92,6,0
Ahmedabad_3,-66,30,32,11
Kolkata_8,-68,141,34,8
Kolkata_5,-62,50,29,11
Mumbai_7,-74,59,5,0
Jaipur_6,-75,98,21,21
Chennai_3,-80,27,21,16
Chennai_1,-79,97,10,2
Ahmedabad_6,-69,32,35,20
Ahmedabad_3,-90,77,27,1
Lucknow_5,-70,39,10,5
Pune_2,-92,36,18,13
Kolkata_7,-81,38,39,16
Delhi_3,-76,119,39,15
Ahmedabad_8,-79,90,5,2
Bangalore_6,-82,131,19,14
Bangalore_8,-80,109,32,12
Pune_3,-88,43,19,10
Jaipur_7,-94,27,11,23
Delhi_7,-80,49,14,5
Pune_2,-91,136,33,6
Pune_7,-91,113,10,23
Lucknow_4,-67,25,36,9
Pune_8,-64,25,7,9
Mumbai_4,-92,100,23,4
Chennai_8,-90,54,26,0
Bangalore_6,-85,22,13,11
Kolkata_1,-78,132,13,22
Lucknow_3,-91,66,27,1
Ahmedabad_9,-86,77,34,22
Jaipur_9,-82,118,38,9
Delhi_5,-75,145,6,11
Jaipur_2,-85,35,22,2
Hyderabad_6,-84,96,8,6
Chennai_2,-70,78,31,14
Ahmedabad_7,-84,62,21,16
Ahmedabad_4,-75,27,9,15
Bangalore_6,-67,95,34,22
Lucknow_7,-67,38,17,9
Hyderabad_5,-69,74,33,19
Jaipur_6,-94,35,22,4
Chennai_4,-66,64,23,22
Pune_6,-67,119,26,19
Bangalore_4,-87,57,10,19
Jaipur_4,-87,51,8,17
Pune_5,-76,106,15,4
Chennai_4,-67,63,38,12
Lucknow_9,-65,87,23,9
Delhi_9,-75,102,35,20
Pune_4,-86,149,6,23
Mumbai_7,-65,126,28,0
Kolkata_5,-92,90,30,14
Pune_1,-63,111,36,0
Hyderabad_7,-94,125,28,3
Delhi_8,-85,31,7,9
Mumbai_6,-94,68,20,1
Chennai_4,-68,44,36,9
Lucknow_8,-63,96,20,12
Chennai_9,-76,126,31,8
Pune_9,-94,31,13,11
Lucknow_9,-86,115,38,15
Bangalore_7,-94,84,28,21
Pune_9,-82,48,19,11
Hyderabad_4,-72,129,18,4
Pune_8,-82,147,16,21
Ahmedabad_6,-74,146,20,3
Ahmedabad_9,-64,37,7,22
Hyderabad_4,-75,123,18,6
Chennai_1,-73,80,11,13
Mumbai_9,-62,24,31,19
Kolkata_8,-82,98,37,20
Delhi_1,-68,102,27,7
Bangalore_3,-91,48,10,21
Pune_5,-69,108,12,22
Mumbai_4,-73,115,15,6
Chennai_8,-85,73,30,15
Delhi_4,-93,146,5,16
Pune_4,-90,27,33,15
Delhi_1,-93,127,16,19
Bangalore_9,-92,38,31,12
Jaipur_6,-68,71,26,10
Delhi_8,-88,61,30,15
Delhi_7,-83,39,23,15
Kolkata_3,-84,30,30,9
Chennai_2,-77,135,32,0
Delhi_8,-88,71,11,10
Kolkata_4,-71,121,16,10
Delhi_5,-72,140,17,21
Chennai_9,-92,94,36,16
Kolkata_6,-73,42,32,10
Jaipur_9,-67,116,18,13
Delhi_1,-93,112,19,13
Ahmedabad_9,-73,26,26,16
Pune_1,-86,144,31,19
Mumbai_1,-62,23,21,3
Chennai_4,-95,90,34,17
Jaipur_3,-88,55,31,13
Jaipur_2,-68,35,39,14
Bangalore_5,-79,58,30,15
Kolkata_9,-92,49,34,21
Pune_4,-78,109,11,0
Lucknow_7,-70,89,12,23
Chennai_3,-78,114,34,9
Mumbai_5,-84,137,34,6
Jaipur_6,-75,95,33,0
